ID,Дата_Время,Автор,Должность,Источник,Код,Процесс,Описание_OPS,Описание_QA,Кол_во,Категория,Статус,Correction,Corr_Owner,Corr_Deadline,Corr_Done,CAPA_Plan,CAPA_Owner,CAPA_Deadline,CAPA_Done,CAPA_Effect,NewNC_Stage
89,10.05.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.05.2025 00:00,Да,,,,Нет,,
9,10.05.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.05.2025 00:00,Да,,,,Нет,,
184,10.05.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.05.2025 00:00,Да,,,,Нет,,
24,13.05.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,13.05.2025 00:00,Да,,,,Нет,,
161,13.05.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,13.05.2025 00:00,Да,,,,Нет,,
140,13.05.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,13.05.2025 00:00,Да,,,,Нет,,
48,14.05.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,14.05.2025 00:00,Да,,,,Нет,,
74,15.05.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,15.05.2025 00:00,Да,,,,Нет,,
97,17.05.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,17.05.2025 00:00,Да,,,,Нет,,
35,20.05.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.05.2025 00:00,Да,,,,Нет,,
7,21.05.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,21.05.2025 00:00,Да,,,,Нет,,
20,25.05.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,25.05.2025 00:00,Да,,,,Нет,,
133,26.05.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,26.05.2025 00:00,Да,,,,Нет,,
56,27.05.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,27.05.2025 00:00,Да,,,,Нет,,
120,28.05.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,28.05.2025 00:00,Да,,,,Нет,,
126,30.05.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,30.05.2025 00:00,Да,,,,Нет,,
60,02.06.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,02.06.2025 00:00,Да,,,,Нет,,
96,02.06.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,02.06.2025 00:00,Да,,,,Нет,,
157,02.06.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,02.06.2025 00:00,Да,,,,Нет,,
186,07.06.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,07.06.2025 00:00,Да,,,,Нет,,
31,10.06.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.06.2025 00:00,Да,,,,Нет,,
26,13.06.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,13.06.2025 00:00,Да,,,,Нет,,
52,13.06.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,13.06.2025 00:00,Да,,,,Нет,,
123,14.06.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,14.06.2025 00:00,Да,,,,Нет,,
42,20.06.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.06.2025 00:00,Да,,,,Нет,,
4,24.06.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,24.06.2025 00:00,Да,,,,Нет,,
83,30.06.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,30.06.2025 00:00,Да,,,,Нет,,
189,30.06.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,30.06.2025 00:00,Да,,,,Нет,,
98,04.07.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,04.07.2025 00:00,Да,,,,Нет,,
75,04.07.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,04.07.2025 00:00,Да,,,,Нет,,
113,05.07.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,05.07.2025 00:00,Да,,,,Нет,,
138,06.07.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,06.07.2025 00:00,Да,,,,Нет,,
127,09.07.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,09.07.2025 00:00,Да,,,,Нет,,
192,12.07.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,12.07.2025 00:00,Да,,,,Нет,,
33,15.07.2025 00:00,Иванов И.И.,Оператор,EA,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,15.07.2025 00:00,Да,,,,Нет,,
200,19.07.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,19.07.2025 00:00,Да,,,,Нет,,
148,20.07.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.07.2025 00:00,Да,,,,Нет,,
130,20.07.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.07.2025 00:00,Да,,,,Нет,,
15,21.07.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,21.07.2025 00:00,Да,,,,Нет,,
86,23.07.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.07.2025 00:00,Да,,,,Нет,,
14,23.07.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,23.07.2025 00:00,Да,,,,Нет,,
65,25.07.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,25.07.2025 00:00,Да,,,,Нет,,
8,29.07.2025 00:00,Иванов И.И.,Оператор,EA,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,29.07.2025 00:00,Да,,,,Нет,,
118,31.07.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,31.07.2025 00:00,Да,,,,Нет,,
166,01.08.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,01.08.2025 00:00,Да,,,,Нет,,
194,02.08.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,02.08.2025 00:00,Да,,,,Нет,,
53,03.08.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,03.08.2025 00:00,Да,,,,Нет,,
18,06.08.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,06.08.2025 00:00,Да,,,,Нет,,
58,08.08.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,08.08.2025 00:00,Да,,,,Нет,,
197,08.08.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,08.08.2025 00:00,Да,,,,Нет,,
171,08.08.2025 00:00,Иванов И.И.,Оператор,EA,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,08.08.2025 00:00,Да,,,,Нет,,
155,10.08.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.08.2025 00:00,Да,,,,Нет,,
94,10.08.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.08.2025 00:00,Да,,,,Нет,,
145,14.08.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,14.08.2025 00:00,Да,,,,Нет,,
139,17.08.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,17.08.2025 00:00,Да,,,,Нет,,
151,20.08.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.08.2025 00:00,Да,,,,Нет,,
190,21.08.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,21.08.2025 00:00,Да,,,,Нет,,
146,21.08.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,21.08.2025 00:00,Да,,,,Нет,,
160,21.08.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,21.08.2025 00:00,Да,,,,Нет,,
172,23.08.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.08.2025 00:00,Да,,,,Нет,,
68,23.08.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.08.2025 00:00,Да,,,,Нет,,
34,25.08.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,25.08.2025 00:00,Да,,,,Нет,,
27,25.08.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,25.08.2025 00:00,Да,,,,Нет,,
143,29.08.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,29.08.2025 00:00,Да,,,,Нет,,
82,02.09.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,02.09.2025 00:00,Да,,,,Нет,,
179,03.09.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,03.09.2025 00:00,Да,,,,Нет,,
50,03.09.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,03.09.2025 00:00,Да,,,,Нет,,
173,04.09.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,04.09.2025 00:00,Да,,,,Нет,,
2,08.09.2025 00:00,Иванов И.И.,Оператор,EA,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,08.09.2025 00:00,Да,,,,Нет,,
62,10.09.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.09.2025 00:00,Да,,,,Нет,,
59,13.09.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,13.09.2025 00:00,Да,,,,Нет,,
61,14.09.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,14.09.2025 00:00,Да,,,,Нет,,
10,15.09.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,15.09.2025 00:00,Да,,,,Нет,,
174,18.09.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,18.09.2025 00:00,Да,,,,Нет,,
71,19.09.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,19.09.2025 00:00,Да,,,,Нет,,
135,20.09.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.09.2025 00:00,Да,,,,Нет,,
125,20.09.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.09.2025 00:00,Да,,,,Нет,,
47,22.09.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,22.09.2025 00:00,Да,,,,Нет,,
66,23.09.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.09.2025 00:00,Да,,,,Нет,,
22,26.09.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,26.09.2025 00:00,Да,,,,Нет,,
154,29.09.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,29.09.2025 00:00,Да,,,,Нет,,
25,29.09.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,29.09.2025 00:00,Да,,,,Нет,,
169,30.09.2025 00:00,Иванов И.И.,Оператор,EA,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,30.09.2025 00:00,Да,,,,Нет,,
92,30.09.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,30.09.2025 00:00,Да,,,,Нет,,
77,07.10.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,07.10.2025 00:00,Да,,,,Нет,,
40,10.10.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.10.2025 00:00,Да,,,,Нет,,
29,15.10.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,15.10.2025 00:00,Да,,,,Нет,,
195,16.10.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,16.10.2025 00:00,Да,,,,Нет,,
13,16.10.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,16.10.2025 00:00,Да,,,,Нет,,
152,18.10.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,18.10.2025 00:00,Да,,,,Нет,,
165,20.10.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,20.10.2025 00:00,Да,,,,Нет,,
167,20.10.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.10.2025 00:00,Да,,,,Нет,,
129,23.10.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.10.2025 00:00,Да,,,,Нет,,
70,28.10.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,28.10.2025 00:00,Да,,,,Нет,,
5,31.10.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,31.10.2025 00:00,Да,,,,Нет,,
158,01.11.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,01.11.2025 00:00,Да,,,,Нет,,
206,01.11.2025 17:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,01.11.2025 17:00,Да,,,,Нет,,
208,01.11.2025 17:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,01.11.2025 17:00,Да,,,,Нет,,
181,02.11.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,02.11.2025 00:00,Да,,,,Нет,,
73,03.11.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,03.11.2025 00:00,Да,,,,Нет,,
117,05.11.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,05.11.2025 00:00,Да,,,,Нет,,
105,05.11.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,05.11.2025 00:00,Да,,,,Нет,,
144,06.11.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,06.11.2025 00:00,Да,,,,Нет,,
49,06.11.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,06.11.2025 00:00,Да,,,,Нет,,
210,06.11.2025 09:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,06.11.2025 09:00,Да,,,,Нет,,
217,06.11.2025 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,06.11.2025 16:00,Да,,,,Нет,,
